C:\Users\karl\OneDrive\Documenten\Flir\class1_1970-01-01.csv
C:\Users\karl\OneDrive\Documenten\Flir\class1_2019-05-07.csv
C:\Users\karl\OneDrive\Documenten\Flir\class2_1970-01-01.csv
C:\Users\karl\OneDrive\Documenten\Flir\class2_2019-05-07.csv
C:\Users\karl\OneDrive\Documenten\Flir\class3_1970-01-01.csv
C:\Users\karl\OneDrive\Documenten\Flir\class3_2019-05-07.csv
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-0.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-1.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-10.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-11.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-12.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-13.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-14.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-15.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-16.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-17.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-18.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-19.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-2.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-20.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-21.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-22.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-23.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-24.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-25.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-26.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-3.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-4.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-5.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-6.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-7.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-8.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-9.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-302
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-303
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-304
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-305
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-306
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-307
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-308
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-309
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-31
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-310
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-311
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-312
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-313
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-314
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-315
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-316
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-317
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-318
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-319
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-32
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-320
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-321
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-322
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-323
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-324
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-325
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-326
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-327
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-328
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-329
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-33
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-330
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-331
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-332
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-333
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-334
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-335
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-336
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-337
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-338
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-339
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-34
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-340
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-341
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-342
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-343
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-344
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-345
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-346
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-347
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-348
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-349
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-35
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-350
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-351
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-352
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-353
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-354
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-355
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-356
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-357
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-358
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-359
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-36
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-360
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-361
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-362
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-363
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-364
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-365
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-366
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-367
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-368
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-369
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-37
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-370
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-371
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-372
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-373
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-374
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-375
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-376
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-377
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-378
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-379
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-38
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-380
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-381
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-382
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-383
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-384
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-385
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-386
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-387
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-388
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-389
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-39
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-390
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-391
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-392
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-393
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-394
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-395
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-396
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-397
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-398
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-399
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-4
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-40
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-400
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-401
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-402
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-403
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-404
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-405
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-406
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-407
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-408
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-409
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-41
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-410
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-411
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-412
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-413
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-414
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-415
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-416
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-417
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-418
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-419
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-42
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-420
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-421
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-422
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-423
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-424
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-425
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-426
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-427
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-428
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-429
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-43
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-430
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-44
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-45
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-46
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-47
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-48
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-49
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-5
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-50
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-51
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-52
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-53
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-54
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-55
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-56
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-57
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-58
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-59
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-6
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-60
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-61
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-62
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-63
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-64
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-65
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-66
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-67
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-68
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-69
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-7
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-70
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-71
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-72
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-73
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-74
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-75
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-76
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-77
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-78
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-79
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-8
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-80
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-81
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-82
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-83
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-84
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-85
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-86
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-87
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-88
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-89
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-9
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-90
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-91
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-92
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-93
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-94
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-95
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-96
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-97
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-98
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Windview Log [Anemometer 1]-99
C:\Users\karl\OneDrive\Documenten\Gill\WindView\wind config.exe
C:\Users\karl\OneDrive\Documenten\Gill\WindView\WindView 101-01.exe
C:\Users\karl\OneDrive\Documenten\Agilent\0x0409.ini
C:\Users\karl\OneDrive\Documenten\Agilent\34825A_BenchLink_Data_Logger_3_v4.3.00.exe
C:\Users\karl\OneDrive\Documenten\Agilent\Busbaan PNH-PZH.bldl
C:\Users\karl\OneDrive\Documenten\Agilent\IOLibSuite_18_1_24130.exe
C:\Users\karl\OneDrive\Documenten\Agilent\Keysight IO Libraries Suite 2019.msi
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-27.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-28.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-29.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-30.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-31.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-32.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-33.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-34.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-35.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-36.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-37.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-38.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-39.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-40.txt
C:\Users\karl\OneDrive\Documenten\Gill\WindView\Gill Log [Anemometer 1]-41.txt
C:\Users\karl\OneDrive\Documenten\Agilent\Data 8199 2391 3_28_2019 12_34_17.csv
